word,frequency
a,965735
aar�n,1040
�baco,9
abad,48
abadesa,12
abad�a,95
abajo,8727
abalanc�,4
abalances,2
abalanza,8
abalanzaba,2
abalanzamos,2
abalanzan,2
abalanz�ndose,2
abalanzar�n,2
abalanzarnos,2
abalanzaron,5
abalanzarse,4
abalanzarte,2
abalanzas,4
abalanzaste,2
abalanzo,3
abalanz�,22
abanderada,3
abandona,263
abandonaba,15
abandonaban,4
abandonabas,2
abandonad,3
abandonada,208
abandonadas,37
abandonado,744
abandonados,112
aband�nalo,2
aband�name,5
abandonamos,72
abandonan,84
abandonando,84
abandon�ndolo,6
abandon�ndonos,2
abandon�ndote,2
abandonar,971
abandonara,60
abandonar�,57
abandon�ramos,4
abandonaran,10
abandonar�n,9
abandonaras,23
abandonar�s,42
abandonar�,98
abandonaremos,34
abandonar�a,50
abandonar�amos,4
abandonar�an,8
abandonar�as,26
abandonarla,52
abandonarlas,5
abandonarle,6
abandonarlo,93
abandonarlos,36
abandonarme,87
abandonarnos,22
abandonaron,188
abandonaros,2
abandonarse,2
abandonarte,52
abandonas,95
abandonaste,204
aband�nate,2
abandone,161
abandon�,214
abandonemos,29
abandonen,125
abandones,120
abandono,216
abandon�,709
abandonos,2
abanica,7
aban�calo,2
aban�came,4
abanican,2
abanicando,2
abanicar,7
abanicaste,2
abanico,43
abanicos,6
abaniques,6
abaratas,2
abarat�,3
abarca,52
abarcaba,2
abarcado,3
abarcando,3
abarcar,17
abarcar�n,2
abarcarlo,2
abarque,7
abarrota,2
abarrotada,8
abarrotadas,3
abarrotado,25
abarrotar,3
abarrotes,14
abastece,14
abastecedor,9
abastecedores,3
abastecen,6
abastecer,26
abastecer�a,2
abastecernos,6
abastec�a,5
abastecido,6
abasteciendo,5
abastecimiento,41
abastecimientos,2
abasteci�,5
abaten,4
abat�,2
abatida,32
abatidas,2
abatido,79
abatidos,17
abatimiento,8
abati�,4
abatir,6
abatir�n,2
abatiremos,2
abatirnos,2
abdica,2
abdicaci�n,6
abdicado,6
abdicar,3
abdico,2
abdomen,159
abd�menes,4
abdominal,104
abdominales,173
abdominoplastia,2
abducci�n,56
abducciones,36
abducida,31
abducidas,25
abducido,36
abducidos,40
abdujeron,5
abdujo,7
abecedario,15
abedul,14
abedules,6
abeja,311
abejas,373
abejita,21
abejitas,2
abejorro,25
abejorros,5
abelardo,22
aberraci�n,38
aberraciones,12
aberrante,21
aberrantes,6
abertura,71
aberturas,18
abeto,24
abetos,6
abierta,1844
abiertamente,153
abiertas,337
abierto,1881
abiertos,638
abismal,13
abismo,169
abismos,5
ablaci�n,8
ablanda,18
ablandaban,2
ablandado,21
ablandador,4
ablandadores,2
ablandan,3
ablandando,37
ablandar,18
ablandar�a,4
ablandarla,7
ablandarlo,5
ablandarlos,3
ablandarme,3
ablandarse,3
ablandarte,2
ablandas,2
ablandase,2
ablandaste,8
ablande,11
abland�,2
ablanden,2
ablandes,11
abland�,12
abnegaci�n,9
abnegada,5
abnegado,8
abocado,2
abocarnos,3
abochornada,5
abochornado,4
abofeteada,3
abofeteado,10
abofet�ame,3
abofetean,2
abofeteando,2
abofetear,33
abofeteara,2
abofetear�,3
abofetearan,2
abofetear�,2
abofetearme,14
abofetearte,14
abofeteas,4
abofeteaste,6
abofetee,11
abofete�,29
aboga,8
abogaba,2
